uid,BLOCK_ADDRESS,Location,Person,Zip
100900,034XX Francis,"(9.235500543E-7, -0.0000022929847665)",Grace,
144174,Conti & River,"(9.235500543E-7, -0.0000022929847665)",Grace,
150740,Bienville St & N Tonti St,"(29.964915470868, -90.082564402144)",Grace,
151725,Bienville St & Chartres St,"(29.954302407578, -90.066664359492)",Grace,
153667,Duane Rd & Paris Rd,"(30.06981132641, -89.94043383606)",Grace,
155573,Harrison Ave & West End Blvd,"(30.005181459098, -90.114606305664)",Grace,
156514,Loyola Ave & Perdido St,"(29.951986971208, -90.075845377429)",Grace,
158421,Abundance St & Oliver White Ave,"(29.987421270545, -90.034290111417)",Grace,
158563,Behrman Ave & Newton St,"(29.944969546977, -90.036803672157)",Grace,
158569,Columbus St & Odeon Ave,"(29.935302226484, -90.022822020245)",Grace,
159057,Bullard Ave & I-10 E,"(30.046046312014, -89.96116653257)",Grace,
159495,Eagle St & Hickory St,"(29.956303702742, -90.131078740776)",Grace,
220813,038XX Ursula Spencer,"(9.235500543E-7, -0.0000022929847665)",Grace,
347846,013XX Laurel,"(9.235500543E-7, -0.0000022929847665)",Grace,
395062,033XX Cecil St,"(29.972725635611, -90.125571314189)",Grace,
469902,020XX Edith Winston,"(9.235500543E-7, -0.0000022929847665)",Grace,
474924,X Ccc In,"(29.938697688387, -90.056297451018)",Grace,
502947,079XX Mullet,"(9.235500543E-7, -0.0000022929847665)",Grace,
632060,Hwy 009XX,"(9.235500543E-7, -0.0000022929847665)",Grace,
1159216,136XX N Lemans Dr,"(9.235500543E-7, -0.0000022929847665)",Grace,70128
1331903,061XX Tullis Drive,"(9.235500543E-7, -0.0000022929847665)",Grace,70131
1335594,037XX N Tonti,"(30.005433564635, -90.074760719477)",Grace,
1336349,055XX Rose,"(29.990790657263, -90.112801368496)",Grace,
1346336,047XX Laine,"(30.027562172897, -89.968171397062)",Grace,
1353126,054XX Grand Bayou,"(30.027168682218, -89.967882874519)",Grace,
1364513,033XX Florence Ave,"(29.928326916768, -90.032391450744)",Grace,
1367948,014XX St Anthony St,"(29.972225274173, -90.061651587152)",Grace,
1367999,014XX St Anthony St,"(29.972225274173, -90.061651587152)",Grace,
1385809,Lelong Ave & Esplanade Ave (3I06),"(29.984307109495, -90.089978495401)",Grace,
1387112,023XX Annette St,"(29.981264156193, -90.063896010588)",Grace,
1387245,059XX Boeing,"(30.027562172897, -89.968171397062)",Grace,
1391694,078XX Chef Menteur Hwy,"(30.013221598347, -89.9950212892)",Grace,
1394491,063XX Chef,"(30.01942969218, -89.963334052224)",Grace,
1395368,025XX St Anthony St,"(29.982627618145, -90.062416096339)",Grace,
1397575,Saint Roch Ave & N Roman St (5G02),"(29.975897473165, -90.053240612584)",Grace,
1402038,037XX Tall Pines,"(29.949838112758, -90.031896265559)",Grace,
1406436,033XX Huntlee Dr,"(29.920699909732, -90.004757164889)",Grace,
1409773,014XX Freret St,"(29.944565029348, -90.083959393397)",Grace,
1414258,024XX Hudson Pl,"(29.929250063486, -89.999083496309)",Grace,
1415368,035XX Elysian Fields Ave,"(29.963491928252, -90.074588660172)",Grace,
1417312,096XX Hayne,"(30.027284329412, -89.967897092396)",Grace,
1420390,019XX Painters,"(29.977138773311, -90.04939632401)",Grace,
1421724,014XX Tupelo St,"(29.963002278859, -90.009553459428)",Grace,
1421836,002XX Vallette St,"(29.953564972583, -90.049030171833)",Grace,
1421913,061XX Tullis Dr,"(29.90640715769, -89.988438926704)",Grace,
1430149,121XX N I-10 Service Rd,"(30.048144638282, -89.959591923909)",Grace,
1436814,068XX Parc Brittany Blvd,"(30.027428708282, -89.999966118121)",Grace,
1440253,070XX Martin Dr,"(30.027353648279, -90.0113411066)",Grace,
1458694,015XX N Dorgenois St,"(29.976981770832, -90.075283929137)",Grace,
1459575,042XX N Claiborne Ave,"(29.970403114122, -90.031943842922)",Grace,
1461888,Chef Menteur Hwy & Downman Rd,"(30.009733896991, -90.020902284083)",Grace,
1471322,012XX Kable,"(29.923639357121, -89.983654280944)",Grace,
1472452,060XX St Claude Ave,"(29.960595302635, -90.011944571591)",Grace,
1473645,012XX Odeon Ave,"(29.942416288934, -90.022523350203)",Grace,
1474633,023XX N Tonti,"(29.956391383607, -90.08526401143)",Grace,
1479053,034XX Livingston St,"(29.97264847, -90.12417223)",Grace,
1482172,072XX Boston Dr,"(30.03705437, -89.9897275)",Grace,
1482589,012XX S Genois St,"(29.95865001, -90.1062806)",Grace,
1484532,107XX Roger Dr,"(30.0415009, -89.97201047)",Grace,
1487129,023XX Kraft Pl,"(29.93134667, -90.03369968)",Grace,
1487168,031XX N Miro St,"(29.97897365, -90.04010005)",Grace,
1487409,025XX Bienville St,"(29.97962051, -90.10361001)",Grace,
1496372,038XX Saint Bernard Ave,"(29.99572116, -90.0789517)",Grace,
1498354,055XX Tullis Dr,"(29.94983828, -90.03189416)",Grace,
1500255,067XX Tara Ln,"(30.02944135, -89.9844673)",Grace,
1500461,020XX Felicity St,"(29.93986825, -90.08181967)",Grace,
1501235,075XX Dune Dr,"(30.05669831, -89.95871355)",Grace,
1501305,139XX Wales St,"(30.06679649, -89.95100291)",Grace,
1501487,060XX Cameron Blvd,"(30.01942724, -90.06469641)",Grace,
1504258,013XX Jackson Ave,"(29.93401091, -90.08060507)",Grace,
1506534,001XX S Rampart St,"(29.95527713, -90.07284559)",Grace,
1507200,036XX Dumaine St,"(29.9782504, -90.09090352)",Grace,
1508225,101XX Curran Blvd,"(30.04727305, -89.98071308)",Grace,
1508403,036XX Duplessis St,"(29.99710138, -90.07702288)",Grace,
1508493,049XX Laine Ave,"(30.02290831, -89.99114259)",Grace,
1509373,083XX Cohn St,"(29.95368511, -90.12640616)",Grace,
1510771,036XX W Homestead Dr,"(29.93805328, -90.01875922)",Grace,
1512285,023XX Mazant St,"(29.97870362, -90.0305676)",Grace,
1513809,035XX Delachaise St,"(29.94620668, -90.10030666)",Grace,
1516133,070XX Crowder Blvd,"(30.03205044, -89.99409817)",Grace,
1517021,034XX Garden Oaks Dr,"(29.92155869, -90.02282093)",Grace,
1526276,130XX Lemans,"(30.02717238, -89.96786368)",Grace,
1526588,016XX Behrman Ave,"(29.93850551, -90.03714598)",Grace,
1531537,021XX Feliciana St,"(29.97881708, -90.04183434)",Grace,
1531758,009XX Flood St,"(29.95941403, -90.0175687)",Grace,
1533388,Perrault Wlk & Hammond St,"(30.02267171, -89.97181112)",Grace,
1534286,067XX Tara Ln,"(30.03000394, -89.9857424)",Grace,
1534639,043XX N Prieur St,"(29.9728284, -90.02964997)",Grace,
1535038,035XX Coliseum St,"(29.92100887, -90.10046672)",Grace,
1537712,123XX N I-10 Service Rd,"(30.04973218, -89.95670651)",Grace,
1537806,012XX Southlawn Blvd,"(29.94323345, -90.02479437)",Grace,
1539142,076XX Lehigh St,"(30.04798358, -89.97497748)",Grace,
1541816,046XX N Claiborne Ave,"(29.96912622, -90.02576394)",Grace,
1544053,050XX Wilton Dr,"(29.90412532, -89.99166986)",Grace,
1545156,024XX Freret St,"(29.93995135, -90.08897822)",Grace,
1545397,023XX A P Tureaud Ave,"(29.98078238, -90.06706186)",Grace,
1546149,074XX Burke Rd,"(30.03946118, -89.9905465)",Grace,
1546580,028XX Florida Ave,"(29.98532665, -90.04696854)",Grace,
1548940,022XX Deslonde St,"(29.97452565, -90.0201581)",Grace,
1549351,045XX Macarthur Blvd,"(29.92375781, -90.00923799)",Grace,
1551083,033XX General Taylor St,"(29.94413877, -90.10068836)",Grace,
1555189,Wall Blvd & General De Gaulle Dr,"(29.92868481, -90.03108717)",Grace,
1561816,028XX Florida Ave,"(29.98532665, -90.04696854)",Grace,
1568337,069XX Lake Kenilworth Dr,"(29.92413669, -90.02262563)",Grace,
1569728,012XX N Johnson St,"(29.97040558, -90.07328463)",Grace,
1571692,078XX Se,"(29.95648408, -90.08504628)",Grace,
1573643,033XX S Carrollton,"(29.91794306, -90.12737295)",Grace,
1575817,056XX W Forest Isle Dr,"(29.90177214, -89.99438497)",Grace,
1577588,018XX Saint Ann St,"(29.96605962, -90.07439053)",Grace,
1578805,002XX S Cortez St,"(29.97158387, -90.0984483)",Grace,
1583070,037XX Garden Oaks Dr,"(29.91832774, -90.02261178)",Grace,
1586081,023XX A P Tureaud Ave,"(29.98025183, -90.06702456)",Grace,
1587188,I-610 E & I-10 E,"(29.99558558, -90.04602219)",Grace,
1587843,051XX Bundy Rd,"(30.02554328, -89.97999844)",Grace,
1589125,041XX Maple Leaf Dr,"(29.92978433, -90.01941617)",Grace,
1590378,003XX Canal St,"(29.95085975, -90.06509569)",Grace,
1593819,019XX E Homestead Dr,"(29.9366112, -90.01908136)",Grace,
1594759,078XX S Coronet Ct,"(30.02572431, -89.99850027)",Grace,
1600357,Read Blvd & N I-10 Service Rd,"(30.03832433, -89.97686905)",Grace,
1608238,025XX N Tonti St,"(29.98131996, -90.0501366)",Grace,
1617552,Esplanade Ave & Decatur St,"(29.9620185, -90.05807064)",Grace,
1618002,070XX Bundy Rd,"(29.97077709, -90.08329186)",Grace,
1622399,022XX Jefferson Ave,"(29.93476069, -90.11170603)",Grace,
1638625,Earhart Blvd & S Carrollton Ave,"(29.96119106, -90.11498136)",Grace,
1639539,042XX Maple Leaf Dr,"(29.90826259, -89.9928495)",Grace,
1644638,026XX Poydras St,"(29.95824845, -90.09140355)",Grace,
1657308,016XX Robert E Lee Blvd,"(30.02106817, -90.07511775)",Grace,
1658370,027XX Hollygrove St,"(29.96464009, -90.12536072)",Grace,
1666541,063XX Woodland Hwy,"(29.90824777, -89.98774011)",Grace,
1667638,075XX Jonlee Dr,"(30.06004055, -89.95317394)",Grace,
1669148,018XX Painters,"(29.96351527, -90.03589135)",Grace,
1669608,030XX Iberville St,"(29.96913591, -90.09002659)",Grace,
1670018,007XX N Miro St,"(29.96749996, -90.07900564)",Grace,
1671187,144XX Dwyer Blvd,"(30.04169124, -89.91294069)",Grace,
1671201,012XX Saint Bernard Ave,"(29.96815528, -90.06310326)",Grace,
1671293,XX Westpark Ct,"(29.92812786, -90.02293804)",Grace,
1673476,016XX Governor Nicholls St,"(29.9681594, -90.06944445)",Grace,
1674801,034XX Timber Wolf Ln,"(29.89929227, -89.99605258)",Grace,
1675725,068XX Parc Brittany Blvd,"(30.02743072, -89.99996499)",Grace,
1676720,043XX Tulane Ave,"(29.97009529, -90.10871787)",Grace,
1679263,049XX De Montluzin St,"(30.00938675, -90.04942559)",Grace,
1680703,018XX Canal St,"(29.95995482, -90.07866182)",Grace,
1681793,041XX Maple Leaf Dr,"(29.91022492, -89.99187689)",Grace,
1682291,049XX Pauger St,"(30.00891407, -90.06341119)",Grace,
1684442,025XX Palmyra St,"(29.9623162, -90.08703404)",Grace,
1685400,013XX Lakeshore Dr,"(30.02997296, -90.09192321)",Grace,
1686011,016XX Erie St,"(29.92983667, -90.04115051)",Grace,
1688026,019XX N Johnson St,"(29.97721909, -90.06237462)",Grace,
1689425,014XX Governor Nicholls St,"(29.96673421, -90.06746642)",Grace,
1689846,123XX N I-10 Service Rd,"(29.97172906, -90.00175952)",Grace,
1689914,N Galvez St & Orleans Ave,"(29.96719528, -90.0776222)",Grace,
1691442,121XX N I-10 Service Rd,"(30.04724999, -89.96268185)",Grace,
1692579,019XX Louisiana Ave,"(29.93105162, -90.09286931)",Grace,
1694759,027XX 7th St,"(29.93956218, -90.09542549)",Grace,
1698658,027XX Jackson Ave,"(29.94413303, -90.08893703)",Grace,
1699724,064XX Catina St,"(30.00793677, -90.11345329)",Grace,
1702034,070XX Salem Dr,"(30.03556197, -89.98796979)",Grace,
1703946,090XX Cohn,"(29.94911126, -90.1283141)",Grace,
1705165,029XX 3rd St,"(29.94249899, -90.0924577)",Grace,
1709615,031XX Rue Parc Fontaine,"(29.92354469, -90.00999223)",Grace,
1718379,Old Gentilly Rd & France Rd,"(30.00612974, -90.02927429)",Grace,
1718410,075XX Hickman St,"(30.04101401, -89.98863848)",Grace,
1718425,072XX Martin Dr,"(30.0289539, -90.01202016)",Grace,
1720618,147XX Chef Menteur Hwy,"(30.03820564, -89.90725148)",Grace,
1721629,N Broad St & Lafitte St,"(29.96915896, -90.08411527)",Grace,
1722579,034XX Memorial Park Dr,"(29.9186204, -90.02261057)",Grace,
1723094,017XX Pryta,"(29.95926043, -90.06984257)",Grace,
1723888,053XX Pasteur Blvd,"(30.01407991, -90.06251502)",Grace,
1724257,082XX Palm St,"(29.96523889, -90.11241828)",Grace,
1727529,053XX Cameron Blvd,"(30.01354889, -90.0638443)",Grace,
1735997,024XX Freret St,"(29.94010474, -90.08911315)",Grace,
1736493,046XX Baudin St,"(29.97482353, -90.10985028)",Grace,
1736643,031XX Washington Ave,"(29.94366757, -90.09571243)",Grace,
1737795,070XX Bamberry St,"(30.03136554, -90.01102212)",Grace,
1746000,XX Westbank Expy,"(29.92639898, -90.03907108)",Grace,
1747039,016XX Murl St,"(29.93759085, -90.02470202)",Grace,
1747125,052XX Burgundy St,"(29.95990869, -90.02089655)",Grace,
1753971,019XX Martin Luther King Jr Blvd,"(29.94126272, -90.07954525)",Grace,
1754374,017XX Industry St,"(29.98592447, -90.06981503)",Grace,
1755656,006XX Saint Louis St,"(29.95622667, -90.06565514)",Grace,
1757050,012XX S Genois St,"(29.95921358, -90.10588121)",Grace,
1758256,X Canal St,"(29.94961014, -90.06460433)",Grace,
1758413,047XX Tulip,"(30.02756361, -89.96817036)",Grace,
1759646,033XX Garden Oaks Dr,"(29.95648408, -90.08504628)",Grace,
1761107,060XX Wildair Dr,"(30.01930247, -90.06766494)",Grace,
1763112,Downman Rd & Carnot St,"(30.00921828, -90.02066963)",Grace,
1764189,025XX 2nd St L,"(29.94040085, -90.08934179)",Grace,
1768281,Franklin Ave & Abundance St,"(29.98936176, -90.04933996)",Grace,
1771231,014XX Saint Bernard Ave,"(29.9712869, -90.06490876)",Grace,
1773939,013XX Seville Dr,"(30.00979498, -90.07995604)",Grace,
1779747,063XX Pandora St,"(30.02743072, -89.99996499)",Grace,
1779904,Lafitte St & N Broad St,"(29.96915896, -90.08411527)",Grace,
1781108,087XX Gervais St,"(30.04110062, -89.99449698)",Grace,
1781141,009XX N Broad St,"(29.97233965, -90.08121371)",Grace,
1781289,009XX 1st St,"(29.92642305, -90.07817176)",Grace,
1782209,032XX Sullen Pl,"(29.92023841, -89.98569327)",Grace,
1783340,015XX Clouet St,"(29.9719768, -90.0430898)",Grace,
1784261,032XX N Galvez St,"(29.97749956, -90.03936566)",Grace,
1787820,076XX Briarwood Dr,"(30.06286015, -89.9528314)",Grace,
1787976,062XX N Rampart St,"(29.95793987, -90.00989393)",Grace,
1788678,034XX Garden Oaks Dr,"(29.91899593, -90.02311969)",Grace,
1790447,XX Westpark Ct,"(29.92825069, -90.02339542)",Grace,
1791785,021XX Springbrook,"(29.92966597, -90.01978841)",Grace,
1796783,072XX Chef Menteur Hwy,"(30.01433848, -89.98608485)",Grace,
1803085,084XX Forshey St,"(29.96504416, -90.11701549)",Grace,
1803815,136XX N Nemours St,"(30.04150183, -89.92499759)",Grace,
1815763,014XX Alix St,"(29.95190893, -90.04106414)",Grace,
1818084,021XX Thalia St,"(29.94289528, -90.08021838)",Grace,
1819216,062XX Erin Dr,"(30.02994352, -90.02048516)",Grace,
1820608,061XX Tullis Dr,"(29.9064715, -89.98849118)",Grace,
1824709,059XX Denny St,"(30.01497535, -90.02142128)",Grace,
1824722,012XX Canal St,"(29.9560827, -90.07393086)",Grace,
1826114,123XX N I-10 Service Rd,"(30.04973218, -89.95670651)",Grace,
1827877,028XX Bienville St,"(29.96868998, -90.08742805)",Grace,
1828455,Ton & N Cl,"(29.9807438, -90.05883665)",Grace,
1829191,XX Saint Claude Ct,"(29.96094124, -90.01764697)",Grace,
1830537,006XX 9th St,"(29.92031519, -90.0832951)",Grace,
1830726,026XX Toledano St,"(29.93778034, -90.09476061)",Grace,
1832608,070XX Bundy Rd,"(30.03599373, -89.98642993)",Grace,
1833213,Press Dr & Saint Ferdinand Dr,"(30.00886605, -90.04197354)",Grace,
1833595,016XX N Rocheblave St,"(29.97775943, -90.07218531)",Grace,
1840203,034XX Garden Oaks Dr,"(29.92952738, -90.01861896)",Grace,
1840361,150XX Curran Blvd,"(30.0718986, -89.94206844)",Grace,
1844255,Mardi Gras Blvd & Hermosa St,"(29.93805103, -90.0490412)",Grace,
1851259,033XX Garden Oaks Dr,"(29.98168893, -90.06778719)",Grace,
1855496,017XX Nunez St,"(29.93746366, -90.05066673)",Grace,
1860604,027XX Magazine,"(29.93137668, -90.08541996)",Grace,
1861295,051XX St Roch Saint Roch Ave,"(30.00989, -90.05519751)",Grace,
1863344,014XX Odeon Ave,"(29.93981502, -90.02274271)",Grace,
1866509,035XX S Robertson St,"(29.93679427, -90.09702318)",Grace,
1869273,110XX Roger Dr,"(30.04198939, -89.97002271)",Grace,
1870381,025XX Laharpe St,"(29.9782433, -90.07523818)",Grace,
1870674,020XX Lakeshore Dr,"(30.03041694, -90.07216896)",Grace,
1876878,085XX N I-10 Service Rd,"(30.03540302, -89.99677114)",Grace,
1877476,016XX Governor Nicholls St,"(29.96057397, -90.06666241)",Grace,
1877812,004XX Slidell St,"(29.94771748, -90.05176887)",Grace,
1878720,006XX Majestic Pl,"(29.94066926, -90.04806204)",Grace,
1879074,036XX Garden Oaks Dr~,"(29.91962686, -90.02251345)",Grace,
1884686,121XX N I-10 Service Rd,"(30.02756361, -89.96817036)",Grace,
1885387,022XX Delachaise St,"(29.93398518, -90.09570226)",Grace,
1885594,033XX Cleveland Ave,"(29.96841235, -90.09415129)",Grace,
1886166,Frenchmen St & N Claiborne Ave,"(29.9731886, -90.05851409)",Grace,
1892639,034XX Memorial Park Dr,"(29.91841997, -90.02143777)",Grace,
1893562,052XX N Rampart St,"(29.96085841, -90.02068096)",Grace,
1898146,039XX Duplessis St,"(29.99701286, -90.07708381)",Grace,
1898470,017XX Pace Blvd,"(29.93376575, -90.02812735)",Grace,
1899656,033XX Seine St,"(29.92224627, -90.0210775)",Grace,
1899834,033XX Preston Pl,"(29.91856879, -89.98283105)",Grace,
1901786,036XX Napoleon Ave,"(29.94622364, -90.10377015)",Grace,
1904267,Saint Charles Ave & Howard Ave,"(29.94352983, -90.07295271)",Grace,
1905222,French St & Canal Blvd,"(30.00284745, -90.1084187)",Grace,
1909406,030XX Wall Blvd,"(29.93431108, -90.0251904)",Grace,
1914870,008XX Gravier St,"(29.95251524, -90.07219047)",Grace,
1915908,090XX Bunker Hill Rd,"(30.03319352, -89.98721115)",Grace,
1917865,Earhart Blvd & Magnolia St,"(29.94830566, -90.08349436)",Grace,
1919715,019XX Martin Luther King Jr Blvd,"(29.94126272, -90.07954525)",Grace,
1926324,Danneel St & Seventh St,"(29.93307417, -90.09060909)",Grace,
1927957,023XX Annette St,"(29.98118637, -90.06366048)",Grace,
1930403,037XX Garden Oaks Dr,"(29.91849342, -90.02253787)",Grace,
1930921,075XX Patterson Dr,"(29.91993114, -89.97147663)",Grace,
1934863,018XX Oretha Castle Haley Blvd,"(29.93836885, -90.08098476)",Grace,
1934966,029XX Dryades St,"(29.93249307, -90.08981491)",Grace,
1935111,022XX N Broad St,"(29.98774039, -90.06750512)",Grace,
1939706,019XX New Orleans St`,"(29.97620816, -90.0658357)",Grace,
1940045,N Rocheblave St & Columbus St,"(29.97591485, -90.07415889)",Grace,
1940458,047XX Iberville St,"(29.97982424, -90.10657246)",Grace,
1941912,005XX Andry St,"(29.95601842, -90.02055743)",Grace,
1944282,070XX Lawrence Rd,"(30.02907304, -89.99777791)",Grace,
