uid,BLOCK_ADDRESS,Location,Person,Zip
3711781,020XX Paris Rd,"(29.98333657, -89.94485812)",Namratha,
3714439,Chef Menteur Hwy & Read Blvd,"(30.01847555, -89.96795645)",Edwin,
3727331,123XX N I-10 Service Rd,"(0.0, 0.0)",Edwin,
3745916,123XX N I-10 Service Rd,"(0.0, 0.0)",Edwin,
3776020,Bourbon St & Toulouse St,"(29.95783188, -90.06637035)",Edwin,
3782332,123XX N I-10 Service Rd,"(0.0, 0.0)",Edwin,
3796072,022XX Blk Dumaine St,"(0.0, 0.0)",Edwin,
3801748,147XX Chef Menteur Hwy,"(0.0, 0.0)",Edwin,
3802704,N Dorgenois St & Arts St,"(29.9831551, -90.0509971)",Edwin,
3813052,No 078XX Oleander St,"(0.0, 0.0)",Edwin,
3844429,050XX Lakeshore Dr,"(30.03520037, -90.04290944)",Edwin,
3844721,035XX Garden Oaks Dr,"(0.0, 0.0)",Edwin,
3869864,017XX Nunez St,"(29.93746366, -90.05066673)",Edwin,
3870576,Bar & Comm,"(0.0, 0.0)",Edwin,
3874611,Chef Menteur Hwy & Read Blvd,"(30.01847555, -89.96795645)",Edwin,
3883144,6th Dist,"(0.0, 0.0)",Edwin,
3883680,034XX S Roman St,"(0.0, 0.0)",Edwin,
3887537,025XX St Clau,"(0.0, 0.0)",Edwin,
3898675,003XX Royal,"(0.0, 0.0)",Edwin,
3903183,002XX O'Keefe Ave,"(0.0, 0.0)",Edwin,
3912189,028XX Magnolia,"(0.0, 0.0)",Edwin,
3914224,Paris Rd & Duane Rd,"(30.06981865, -89.94043833)",Edwin,
3914408,Saint Philip St & Marais St,"(29.96473071, -90.06877823)",Edwin,
3937004,020XX Lakeshore Dr,"(0.0, 0.0)",Edwin,
3949553,037XX General De Gaulle Dr,"(0.0, 0.0)",Edwin,
3973636,040XX Lakeshore Dr,"(30.03534696, -90.04692639)",Edwin,
3975606,002XX Poydras,"(0.0, 0.0)",Edwin,
3987471,014XX N Derbigny St,"(0.0, 0.0)",Edwin,
3989799,Royal St & Saint Peter St,"(29.95800744, -90.06477006)",Edwin,
3993440,011XX Le Boeuf St,"(0.0, 0.0)",Edwin,
4013908,Burgundy St & Conti St,"(29.95750014, -90.06953643)",Edwin,
4015263,010XX Marigny St,"(0.0, 0.0)",Edwin,
4015574,Approx Loc:4325 N Prieur St,"(0.0, 0.0)",Edwin,
4020427,021XX Thalia,"(0.0, 0.0)",Edwin,
4072375,016XX Elysian Fields Ave,"(0.0, 0.0)",Edwin,
4085227,045XX Downman Road,"(0.0, 0.0)",Edwin,
4094598,Chef Menteur Hwy & Papania Dr,"(30.0206438, -89.95924462)",Edwin,
4109980,Conti St & Bourbon St,"(29.95628022, -90.06775199)",Edwin,
4111638,US90B W,"(29.9377056, -90.05754958)",Edwin,
4126723,Saint Ann St & N Rampart St,"(0.0, 0.0)",Edwin,
4130176,Hwy 996 & Box 176,"(0.0, 0.0)",Edwin,
4144288,093XX Forshey,"(0.0, 0.0)",Edwin,
4170170,002XX Blk Athis St,POINT (0 0),Edwin,
4173409,001XX Blk Rousselin Dr,POINT (0 0),Edwin,
4182766,021XX Pauger St,POINT (0 0),Edwin,
4193194,001XX Blk N Miro St,POINT (0 0),Edwin,
4209453,032XX Saint Ferdinand St,POINT (0 0),Edwin,
4209555,022XX Magic Walk,POINT (0 0),Edwin,
4210848,X Papania Dr,POINT (0 0),Edwin,
4225567,036XX Read,POINT (0 0),Edwin,
4285859,Commerce St & Julia St,POINT (-90.06666469 29.94479157),Edwin,
4289022,050XX Lakeshore Dr,POINT (-90.04290944 30.03520037),Edwin,
4292228,053XX Marais St,POINT (0 0),Edwin,
4301477,113XX Fernley Drl,POINT (0 0),Edwin,
4304325,Bourbon St & Conti St,POINT (-90.06775199 29.95628022),Edwin,
4305934,123XX N I-10 Service Rd,POINT (0 0),Edwin,
4328528,Toulouse St & Bourbon St,POINT (-90.06637035 29.95783188),Edwin,
4338206,027XX Lakeshore Dr,POINT (-90.05191217 30.03448415),Edwin,
4348024,105XX Curran Blvd,POINT (0 0),Edwin,
4349614,Martin Luther King Jr Blvd & Reverend John Raphael Jr Way,POINT (0 0),Edwin,
4349728,121XX N I-10 Service Rd,POINT (0 0),Edwin,
4352889,Leonidas St & S Claiborne Ave,POINT (0 0),Edwin,
4361916,001XX Blk S Hennessey St,POINT (0 0),Edwin,
4378181,028XX Spain St,POINT (0 0),Edwin,
4379290,Conti St & Bourbon St,POINT (-90.06775199 29.95628022),Edwin,
4394223,"078XX Chef Menteur Highway, Apartment 121",POINT (0 0),Edwin,
4426102,003XX Blk N Villere St,POINT (0 0),Edwin,
4438163,008XX Iberville St,POINT (0 0),Edwin,
4442457,068XX Parc Brittany Blvd,POINT (0 0),Edwin,
4464585,002XX O'Keefe Ave,POINT (0 0),Edwin,
4476006,032XX Blk Saint Claude Ave,POINT (0 0),Edwin,
4485121,007XX Blk S Jefferson Davis Pkwy,POINT (0 0),Edwin,
4486498,018XX Frenchmen Street,POINT (0 0),Edwin,
4490589,002XX O'Keefe Ave,POINT (0 0),Edwin,
4543022,070XX Lawrence Rd,POINT (0 0),Edwin,
4543406,002XX O'Keefe Ave,POINT (0 0),Edwin,
4553990,123XX S I-10 Service Rd,POINT (0 0),Edwin,
4567539,030XX Blk N Miro St,POINT (0 0),Edwin,
4585678,N Miro St & St Bernard Ave,POINT (0 0),Edwin,
4588237,003XX O'Keefe Ave,POINT (0 0),Edwin,
4588283,XX Marywood,POINT (0 0),Edwin,
4590936,014XX Lafreniere St,POINT (0 0),Edwin,
4612232,023XX Blk Arts St,POINT (0 0),Edwin,
4617408,075XX Alabama St,POINT (-90.02434603 30.02870324),Edwin,
4617427,016XX Blk Saint Charles Ave,POINT (-90.0761924 29.93797771),Edwin,
4617429,027XX Sabine St,POINT (-90.03317461 29.92312972),Edwin,
4617437,057XX Tullis Dr,POINT (-89.99388545 29.90337131),Edwin,
4617457,059XX Hayne Blvd,POINT (-90.02589025 30.03294541),Edwin,
4617462,028XX N Dorgenois St,POINT (-90.04729726 29.98357139),Edwin,
4617488,029XX Blair St,POINT (-89.97975069 29.92267772),Edwin,
4617639,005XX S Carrollton Ave,POINT (-90.13446133 29.94247613),Edwin,
4617646,051XX Basinview Dr,POINT (-90.01282889 30.0234044),Edwin,
4617656,030XX Edith Weston Pl,POINT (-90.03117906 29.98749363),Edwin,
4617657,062XX Chef Menteur Hwy,POINT (-90.01565936 30.01090256),Edwin,
4617659,Canal St & Carondelet St,POINT (-90.07006492 29.95369143),Edwin,
4617820,001XX Pinewood Ct,POINT (-90.02292937 29.93344658),Edwin,
4617831,019XX Wilton Dr,POINT (-90.06700362 30.00860565),Edwin,
4617857,035XX Leonidas St,POINT (-90.11600481 29.96737624),Edwin,
4617859,057XX Hayne Blvd,POINT (-90.02780682 30.03233009),Edwin,
4617933,005XX Saint Mary St,POINT (-90.06936635 29.92737992),Edwin,
4617951,041XX Paris Ave,POINT (-90.07411275 29.99983172),Edwin,
4619597,S Peters St & Poydras St,POINT (-90.06592424 29.94864084),Edwin,
4619643,060XX N Miro St,POINT (-90.00662743 29.97055138),Edwin,
4619731,025XX Eads St,POINT (-90.0474685 29.98391262),Edwin,
4619743,078XX Briarwood Dr,POINT (-89.95598334 30.06576387),Edwin,
4619784,003XX Socrates St,POINT (-90.05238746 29.9410678),Edwin,
4619823,070XX Bunker Hill Rd,POINT (-89.98972116 30.03440626),Edwin,
4619846,010XX Wagner St,POINT (-90.03966238 29.94439157),Edwin,
4619889,121XX N I-10 Service Rd,POINT (-89.95945037 30.0481948),Edwin,
4619917,019XX Leonidas St,POINT (-90.12812867 29.9560189),Edwin,
4619994,079XX Oneida St,POINT (-89.96677665 30.05773266),Edwin,
4620002,062XX Chef Menteur Hwy,POINT (-90.01565936 30.01090256),Edwin,
4620045,Poydras St & Camp St,POINT (-90.06933867 29.94940243),Edwin,
4620058,085XX N I-10 Service Rd,POINT (-89.99285324 30.03182715),Edwin,
4620094,022XX Saint Charles Ave,POINT (-90.08162266 29.93370979),Edwin,
4620146,121XX N I-10 Service Rd,POINT (-89.95945037 30.0481948),Edwin,
4620165,Dreux Ave & Rhodes Dr,POINT (-90.0009036 30.01819172),Edwin,
4620172,XX Versailles Blvd,POINT (-90.11150173 29.95315877),Edwin,
4620188,014XX Canal St,POINT (-90.0744376 29.95724158),Edwin,
4620474,058XX Marigny St,POINT (-90.05925408 30.01853427),Edwin,
4623380,004XX Slidell St,POINT (-90.05150536 29.94772985),Edwin,
4623823,147XX Chef Menteur Hwy,POINT (-89.90725148 30.03820564),Edwin,
4624651,028XX S Liberty St,POINT (-90.09099272 29.93658273),Edwin,
4624681,033XX 1st St,POINT (-90.09359641 29.94726987),Edwin,
4624683,027XX Saint Andrew St,POINT (-90.08727156 29.94419781),Edwin,
4624696,017XX Painters St,POINT (-90.04940585 29.97538574),Edwin,
4624738,121XX N I-10 Service Rd,POINT (-89.95980892 30.04955691),Edwin,
4624841,002XX S Genois St,POINT (-90.09686209 29.9702204),Edwin,
4624862,023XX S Galvez St,POINT (-90.09379163 29.94883427),Edwin,
4624878,044XX Painters St,POINT (-90.05249112 30.00359696),Edwin,
4624905,036XX Erato St,POINT (-90.0944221 29.95160753),Edwin,
4625012,060XX Saint Roch Ave,POINT (-90.05592252 30.02108355),Edwin,
4625108,060XX Dorothea St,POINT (-90.02279379 30.02541899),Edwin,
4626119,005XX Adele Ln,POINT (-90.07126783 29.92606556),Edwin,
4626206,001XX Fairfax Pl,POINT (-89.9918312 29.91582187),Edwin,
4626240,024XX Robert E Lee Blvd,POINT (-90.05554741 30.02258849),Edwin,
4626256,027XX N Robertson St,POINT (-90.04754374 29.97280189),Edwin,
4626290,Aurora Oaks Dr & Anson St,POINT (-90.00588651 29.92773249),Edwin,
4626340,088XX Cohn St,POINT (-90.13094637 29.95766483),Edwin,
4626425,Baronne St & Louisiana Ave,POINT (-90.09243625 29.93015122),Edwin,
4626480,070XX Bullard Ave,POINT (-89.96197621 30.04852075),Edwin,
4626491,101XX Dwyer Rd,POINT (-89.96817036 30.02756361),Edwin,
4626495,088XX Bunker Hill Rd,POINT (-89.99088283 30.03727804),Edwin,
4626503,035XX Broadway St,POINT (-90.10796326 29.96093695),Edwin,
4626513,014XX Saint Maurice Ave,POINT (-90.00861976 29.96305091),Edwin,
4626516,105XX Curran Blvd,POINT (-89.98045801 30.04955596),Edwin,
4626523,031XX Banks St,POINT (-90.09378985 29.96588669),Edwin,
4626560,004XX Magazine St,POINT (-90.06783073 29.9495479),Edwin,
4626570,023XX N Galvez St,POINT (-90.05419346 29.97900712),Edwin,
4626636,040XX Baudin St,POINT (-90.10324363 29.97044088),Edwin,
4626669,079XX Cohn St,POINT (-90.12308565 29.95136822),Edwin,
4626673,019XX Desire St,POINT (-90.03767064 29.97562447),Edwin,
4627007,071XX Chatelain Dr,POINT (-89.95938627 30.05104119),Edwin,
4628362,023XX Charbonnet St,POINT (-90.00955538 29.97341896),Edwin,
4629545,N Galvez St & Elysian Fields Ave,POINT (-90.05776361 29.97867655),Edwin,
4630605,066XX E Hermes St,POINT (-90.01537265 30.02181449),Edwin,
4630610,070XX Lawrence Rd,POINT (-89.99484998 30.03062491),Edwin,
4631588,023XX Desire St,POINT (-90.03683034 29.97949118),Edwin,
4633771,012XX Milton St,POINT (-90.08237719 29.99529648),Edwin,
4633772,048XX Camelot Dr,POINT (-89.98277249 30.02295628),Edwin,
4633782,023XX Piety St,POINT (-90.03796017 29.97965803),Edwin,
4633783,036XX Dickens Dr,POINT (-89.98410082 29.9161882),Edwin,
4633788,025XX Jackson Ave,POINT (-90.08760151 29.94205771),Edwin,
4633793,Bienville St & Bourbon St,POINT (-90.0684521 29.95548846),Edwin,
4633801,147XX Chef Menteur Hwy,POINT (-89.90725148 30.03820564),Edwin,
4633827,027XX Gladiolus St,POINT (-90.04669793 29.99933121),Edwin,
4633832,020XX N Johnson St,POINT (-90.06034572 29.97759456),Edwin,
4633847,023XX Piety St,POINT (-90.03747328 29.98017105),Edwin,
4633902,010XX 6th St,POINT (-90.08357032 29.92525668),Edwin,
4633908,016XX Shirley Dr,POINT (-90.03227009 29.93554258),Edwin,
4633965,019XX Lamanche St,POINT (-90.01157686 29.96996182),Edwin,
4633967,068XX Parc Brittany Blvd,POINT (-89.99827514 30.02723742),Edwin,
4633995,009XX Poeyfarre St,POINT (-90.06862139 29.9414082),Edwin,
4634024,029XX Somerset Dr,POINT (-90.00122658 29.92394423),Edwin,
4634045,034XX Magnolia St,POINT (-90.09742566 29.93797823),Edwin,
4634205,047XX Rosalia Dr,POINT (-89.97315147 30.0210761),Edwin,
4634230,021XX Elysian Fields Ave,POINT (-90.05846154 29.97933501),Edwin,
4634232,060XX Franklin Ave,POINT (-90.0520799 30.02125684),Edwin,
4634238,078XX Sail St,POINT (-89.94489632 30.07172203),Edwin,
4634290,121XX N I-10 Service Rd,POINT (-89.95945037 30.0481948),Edwin,
4634326,040XX Vincennes Pl,POINT (-90.10891725 29.95269354),Edwin,
4634341,031XX Rue Parc Fontaine,POINT (-90.01053639 29.92161092),Edwin,
4634434,086XX Blk Belfast St,POINT (-90.12279328 29.96193557),Edwin,
4634440,029XX Elmwood Park Dr,POINT (-90.03126364 29.92269856),Edwin,
4634460,036XX Garden Oaks Dr,POINT (-90.02265956 29.92003929),Edwin,
4634499,014XX Nunez St,POINT (-90.05031479 29.94106602),Edwin,
4634549,024XX Frenchmen St,POINT (-90.05910982 29.98225384),Edwin,
4634579,028XX N Dorgenois St,POINT (-90.04729726 29.98357139),Edwin,
4634650,XX Shepard Ct,POINT (-90.03405283 29.93609533),Edwin,
4634658,014XX Caton St,POINT (-90.07837352 29.99768186),Edwin,
4634680,014XX N Roman St,POINT (-90.06920572 29.97218812),Edwin,
4634693,041XX Dale St,POINT (-90.00983888 30.01051225),Edwin,
4634754,030XX Gentilly Blvd,POINT (-90.06104989 29.99652823),Edwin,
4634806,057XX Saint Claude Ave,POINT (-90.01409554 29.96057639),Edwin,
4634832,021XX Annette St,POINT (-90.06380203 29.97904539),Edwin,
4634838,023XX New Orleans St,POINT (-90.0662399 29.9811089),Edwin,
4634842,016XX Lafreniere St,POINT (-90.072478 29.99290775),Edwin,
4640144,070XX Lawrence Rd,POINT (0 0),Edwin,
4654015,035XX Canal St,POINT (0 0),Edwin,
4655294,Chef Menteur Hwy & Coronado Dr,POINT (-89.96374896 30.01952477),Edwin,
4673602,X Yorktown Dr,POINT (0 0),Edwin,
4680091,042XX General De Gaulle,POINT (0 0),Edwin,
4683318,004XX Lake Ave,POINT (-90.12560937 29.98965828),Edwin,
4685566,034XX Blk Annette St,POINT (0 0),Edwin,
4712338,057XX Tullis Dr,POINT (0 0),Edwin,
4744463,060XX Bullard,POINT (0 0),Edwin,
4768975,016XX Newton St,POINT (0 0),Edwin,
4771939,070XX Bundy Road,POINT (0 0),Edwin,
4782754,Constance St & Saint Andrew St,POINT (-90.07391543 29.93020113),Edwin,
4782915,003XX Chartres St,POINT (0 0),Edwin,
4802015,055XX Block Clements Drive,POINT (0 0),Edwin,
4847294,086XX Apricot St,POINT (0 0),Edwin,
4847520,016XX N Roman St,POINT (0 0),Edwin,
4863271,078XX Stars,POINT (0 0),Edwin,
4863999,145XX Saigon Dr,POINT (0 0),Edwin,
4866375,005XX Port Of New Orleans Pl,POINT (0 0),Edwin,
4874166,012XX Poydras,POINT (0 0),Edwin,
4889984,026XX S Derbigny St`,POINT (0 0),Edwin,
4891265,011XX Nunez St,POINT (0 0),Edwin,
4920302,Hayne Blvd & Symmes Ave,POINT (-89.98548787 30.04863506),Edwin,
4935491,002XX Blk Carondelet St,POINT (0 0),Edwin,
4938110,054XX Blk S Claiborne Ave,POINT (0 0),Edwin,
4943006,027XX Gadsden St,POINT (-90.26319248 30.0052441),Edwin,
4948784,084XX Blk Colapissa St,POINT (0 0),Edwin,
4963470,031XX Blk General Meyer Ave,POINT (0 0),Edwin,
4968951,045XX Blk Woodland Dr,POINT (0 0),Edwin,
4995372,Chippewa St & Felicity St,POINT (-90.07020376 29.92962306),Edwin,
5009231,002XX O'Keefe Ave,POINT (0 0),Edwin,
5013915,Saint Louis St & Dauphine St,POINT (-90.06797238 29.95763542),Edwin,
5030212,105XX Hayne Blvd,POINT (0 0),Edwin,
5041566,096XX Hayne Blvd,POINT (0 0),Edwin,
5054843,Stephen Girard Ave & Congress Dr,POINT (-90.03251358 30.0088653),Edwin,
5055116,002XX O'Keefe Ave,POINT (0 0),Edwin,
5056999,052XX Blk Bullard Ave,POINT (0 0),Edwin,
5083796,068XX Tara Lane,POINT (0 0),Edwin,
5090638,001XX Iberville St,POINT (0 0),Edwin,
5093904,033XX Canal St,POINT (0 0),Edwin,
5097561,031XX Tulane Ave,POINT (0 0),Edwin,
5098470,013XX Lakeshore Dr,POINT (-90.09192471 30.0299727),Edwin,
5112446,048XX Bonita Drive,POINT (0 0),Edwin,
5122279,047XX Wilson Dr,POINT (0 0),Edwin,
5126781,Saint Ferdinand St & N Rampart St,POINT (-90.04863761 29.96731434),Edwin,
5128131,121XX N I-10 Service Rd,POINT (0 0),Edwin,
5143330,045XX Cardenas Drive,POINT (0 0),Edwin,
5146545,049XX South Claiborne Ave,POINT (0 0),Edwin,
5153339,034XX Broadway Street,POINT (0 0),Edwin,
5157451,S Claiborne Ave & Tulane Aves,POINT (0 0),Edwin,
5159518,024XX A P Tureaud Ave,POINT (0 0),Edwin,
5159938,123XX S-10,POINT (0 0),Edwin,
5159939,123XX S-10,POINT (0 0),Edwin,
5163911,070XX Bundy Rd,POINT (0 0),Edwin,
5166086,002XX Friscoville Ave,POINT (-90.00564513 29.94850212),Edwin,
5168939,050XX Lakeshore Dr,POINT (-90.04290944 30.03520037),Edwin,
5172969,034XX Behrman Hwy,POINT (0 0),Edwin,
5177986,085XX N I-10 Service Rd,POINT (0 0),Edwin,
5181759,016XX Pace Blvd,POINT (0 0),Edwin,
5190913,101XX Curran Blvd,POINT (0 0),Edwin,
5196342,123XX S I-10 Service Road,POINT (0 0),Edwin,
5201636,064XX Fitzhenry Ct,POINT (0 0),Edwin,
5210095,070XX Lawrence Rd,POINT (0 0),Edwin,
5211166,050XX Finch St,POINT (-90.18652397 29.97702934),Edwin,
5222913,039XX Tulane Ave,POINT (0 0),Edwin,
5225948,001XX Blk Martin Luther King Jr Blvd,POINT (0 0),Edwin,
5227345,004XX Pelican Av,POINT (0 0),Edwin,
5232901,067XX Tara Ln,POINT (0 0),Edwin,
5233478,015XX Blk Conti St,POINT (0 0),Edwin,
5233542,013XX St Charles Av,POINT (0 0),Edwin,
5242166,049XX America St,POINT (0 0),Edwin,
5242429,068XX Parc Brittany Blvd,POINT (0 0),Edwin,
5244984,031XX Rue Parc Fontaine,POINT (0 0),Edwin,
5247329,061XX Tullis Dr,POINT (0 0),Edwin,
5253370,033XX Blk Broadway St,POINT (0 0),Edwin,
5259284,070XX Martin Dr,POINT (0 0),Edwin,
5261749,009XX Blk N Broad St,POINT (0 0),Edwin,
5267256,I-510 S,POINT (-89.93958144 30.03324618),Edwin,
5268035,033XX Garden Oaks Dr,POINT (0 0),Edwin,
5273780,007XX N Claiborne Av,POINT (0 0),Edwin,
5276426,054XX N Tonti St,POINT (0 0),Edwin,
5277745,051XX Bundy Rd,POINT (0 0),Edwin,
5292781,155XX Dwyer Blvd,POINT (0 0),Edwin,
5306834,031XX Tulane Av,POINT (0 0),Edwin,
5326167,070XX Lawrence Rd,POINT (0 0),Edwin,
5404020,070XX Lawrence Rd,POINT (0 0),Edwin,
5408151,006XX N Scott St,POINT (0 0),Edwin,
5410466,370XX Blk Johnny Jackson Jr Blvd,POINT (0 0),Edwin,
5431284,051XX Bundy Rd,POINT (0 0),Edwin,
5464389,N I-10 Service Rd & E Tamaron Blvd,POINT (0 0),Edwin,
5469551,070XX Lawrence Rd,POINT (0 0),Edwin,
5478569,070XX Lawrence Rd,POINT (0 0),Edwin,
5489801,068XX Parc Brittany Blvd,POINT (0 0),Edwin,
5499190,005XX Magellan St,POINT (-90.05274342 29.93708715),Edwin,
5525248,070XX Lawrence Rd,POINT (0 0),Edwin,
5528428,013XX Blk Annette St,POINT (0 0),Edwin,
5529287,021XX Browning Ln,POINT (-90.02987316 29.91358943),Edwin,
5539787,009XX Blk N Rampart St,POINT (0 0),Edwin,
5541512,123XX N I-10 Service Rd,POINT (0 0),Edwin,
5551723,055XX Tullis Dr,POINT (0 0),Edwin,
5563273,072XX Chef Menteur Hwy,POINT (0 0),Edwin,
5565473,123XX I-10 Service Rd,POINT (0 0),Edwin,
5590361,032XX Blk S Carrollton Av,POINT (0 0),Edwin,
5595453,123XX S I-10 Service Rd,POINT (0 0),Edwin,
5595470,034XX Garden Oaks Dr,POINT (0 0),Edwin,
5598998,018XX Nunez St,POINT (-90.05007205 29.93667393),Edwin,
5610293,026XX Poydras St,POINT (0 0),Edwin,
5613814,070XX Lake Kenilworth Dr,POINT (0 0),Edwin,
5634996,070XX Lawrence Rd,POINT (0 0),Edwin,
5642379,070XX Crowder Blvd,POINT (0 0),Edwin,
5642606,070XX Crowder Blvd,POINT (0 0),Edwin,
5643196,036XX Blk Texas,POINT (0 0),Edwin,
5663571,070XX Crowder Blvd,POINT (0 0),Edwin,
5676775,061XX Tullis Dr,POINT (0 0),Edwin,
