"uid","NOPD_Item","Type_","TypeText","Priority","TimeCreate","BLOCK_ADDRESS","Zip","Location","DV_related","Location_new","lat","long"
100900,"C2327611","103D","DOMESTIC DISTURBANCE","2B","03/16/2011 01:32:24 AM","034XX Francis",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
144174,"D2560811","103D","DOMESTIC DISTURBANCE","1B","04/16/2011 02:26:49 PM","Conti & River",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
220813,"F1564411","103D","DOMESTIC DISTURBANCE","1B","06/10/2011 10:39:02 PM","038XX Ursula Spencer",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
347846,"I1513711","103D","DOMESTIC DISTURBANCE","2B","09/11/2011 05:16:51 AM","013XX Laurel",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
469902,"L1557911","103D","DOMESTIC DISTURBANCE","2B","12/11/2011 12:18:49 AM","020XX Edith Winston",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
502947,"J4023011","103D","DOMESTIC DISTURBANCE","2B","10/26/2011 09:46:03 PM","079XX Mullet",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
632060,"C4876012","103D","DOMESTIC DISTURBANCE","1B","03/31/2012 02:40:23 PM","Hwy 009XX",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
1159216,"D4006713","103D","DOMESTIC DISTURBANCE","2B","04/29/2013 03:00:07 PM","136XX N Lemans Dr",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
1331903,"I1656013","103D","DOMESTIC DISTURBANCE","2B","09/12/2013 08:02:58 PM","061XX Tullis Drive",NA,"(9.235500543E-7, -0.0000022929847665)",1,"9.235500543E-7, -0.0000022929847665",9.235500543e-07,-2.2929847665e-06
2080478,"E1264815","35D","SIMPLE BATTERY DOMESTIC","2B","05/10/2015 06:26:58 PM","X Dis",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3244588,"B0195618","35D","SIMPLE BATTERY DOMESTIC","2C","02/02/2018 03:50:23 PM","123XX N I-10 Service Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3248375,"A3616818","103D","DOMESTIC DISTURBANCE","2C","01/31/2018 01:32:21 PM","006XX Basin",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3252246,"B1113718","35D","SIMPLE BATTERY DOMESTIC","2C","02/10/2018 06:09:58 AM","070XX Bundy Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3254156,"B0587118","35D","SIMPLE BATTERY DOMESTIC","2C","02/05/2018 09:56:56 PM","105XX Curran Blvd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3260192,"B0847618","103D","DOMESTIC DISTURBANCE","1A","02/08/2018 09:28:53 AM","061XX N Robertson St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3271408,"B1754918","56D","CRIMINAL DAMAGE DOMESTIC","1A","02/14/2018 09:32:08 PM","070XX Bundy Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3279401,"B2849818","103D","DOMESTIC DISTURBANCE","2C","02/23/2018 06:18:50 PM",":34XX Livingston St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3281507,"B2988718","103D","DOMESTIC DISTURBANCE","2C","02/24/2018 09:43:36 PM","072XX Basin",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3287371,"D0007818","103D","DOMESTIC DISTURBANCE","2C","04/01/2018 01:09:12 AM","017XX Julie",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3306083,"C1354818","103D","DOMESTIC DISTURBANCE","1A","03/11/2018 11:11:08 PM","105XX Curran Blvd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3318309,"D2785018","35D","SIMPLE BATTERY DOMESTIC","1A","04/23/2018 10:44:20 PM","070XX Bundy Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3351664,"E2582618","35D","SIMPLE BATTERY DOMESTIC","1A","05/21/2018 06:58:10 AM","016XX Onzaga St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3354924,"D1918018","35D","SIMPLE BATTERY DOMESTIC","1A","04/16/2018 10:20:10 PM","036XX Frenchmen St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3355014,"D1892918","103D","DOMESTIC DISTURBANCE","1A","04/16/2018 06:17:55 PM","070XX Martin Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3360341,"D3603218","103D","DOMESTIC DISTURBANCE","2C","04/30/2018 10:03:35 AM","016XX Calliope",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3371756,"F2464518","103D","DOMESTIC DISTURBANCE","1A","06/20/2018 10:16:23 PM","132XX N Nemours St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3380340,"E3139918","103D","DOMESTIC DISTURBANCE","2C","05/25/2018 10:13:11 AM","068XX Parc Brittany",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3392666,"E1652318","103D","DOMESTIC DISTURBANCE","1A","05/13/2018 08:31:40 PM","055XX Tullis Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3408381,"J3602318","35D","SIMPLE BATTERY DOMESTIC","2C","10/29/2018 04:29:20 AM","030XX Oliver White Ave",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3417257,"F0393918","103D","DOMESTIC DISTURBANCE","1A","06/04/2018 08:01:08 AM","031XX Rue Parc Fontaine",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3457059,"I1649818","103D","DOMESTIC DISTURBANCE","1A","09/14/2018 12:35:25 AM","070XX Bundy Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3463418,"G0934118","103D","DOMESTIC DISTURBANCE","2C","07/08/2018 11:18:46 AM","Cbrunswick Ct & Woodland Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3467136,"I1800118","35D","SIMPLE BATTERY DOMESTIC","2C","09/15/2018 03:28:27 AM","030XX Tulane Ave",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3477080,"G1757118","103D","DOMESTIC DISTURBANCE","1A","07/14/2018 05:04:03 PM","Saint Louis St & Basin St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3483066,"G2032918","103D","DOMESTIC DISTURBANCE","2C","07/17/2018 01:24:15 AM","061XX Tullis Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3490501,"J4061018","103D","DOMESTIC DISTURBANCE","1A","10/31/2018 11:44:55 PM","068XX Parc Brittany Blvd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3505889,"H1728218","103D","DOMESTIC DISTURBANCE","2C","08/14/2018 12:08:54 PM","123XX N I-10 Service Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3507913,"H1849818","103D","DOMESTIC DISTURBANCE","1A","08/15/2018 08:39:22 AM","037XX Garden Oaks Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3539655,"H3722618","35D","SIMPLE BATTERY DOMESTIC","2C","08/29/2018 12:28:30 PM","147XX Chef Menteur Hwy",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3549260,"K0559818","103D","DOMESTIC DISTURBANCE","2C","11/05/2018 10:34:30 AM","N Galvez St & A P Tureaud Ave",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3549995,"I0335118","103D","DOMESTIC DISTURBANCE","2C","09/03/2018 09:12:20 PM","072XX Chef Menteur Hwy",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3564162,"J0128018","103D","DOMESTIC DISTURBANCE","2C","10/01/2018 10:25:55 PM","070XX Lawrence Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3580327,"J1244618","103D","DOMESTIC DISTURBANCE","2C","10/10/2018 04:50:19 PM","Hayne Blvd & Downman Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3598338,"K1949418","103D","DOMESTIC DISTURBANCE","1A","11/14/2018 11:31:40 PM","034XX Garden Oaks Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3598363,"K1743718","35D","SIMPLE BATTERY DOMESTIC","2C","11/13/2018 01:02:19 PM","120XX N I-10 Service Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3602658,"J2693218","35D","SIMPLE BATTERY DOMESTIC","2C","10/22/2018 12:53:28 AM","019XX Sofie Wright",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3608783,"K2269618","35D","SIMPLE BATTERY DOMESTIC","2C","11/17/2018 01:56:29 AM","045XX Magnolia",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3611967,"J3358318","35D","SIMPLE BATTERY DOMESTIC","2C","10/27/2018 08:13:00 AM","033XX Pleasure St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3612869,"K2488118","37D","AGGRAVATED ASSAULT DOMESTIC","2C","11/18/2018 11:04:39 PM","070XX Lake Kenilworth Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3615709,"K2605518","103D","DOMESTIC DISTURBANCE","1A","11/19/2018 10:39:14 PM","061XX Tullis Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3617686,"K2745818","37D","AGGRAVATED ASSAULT DOMESTIC","2C","11/21/2018 12:38:21 AM","002XX Magazine St",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3622173,"K3318918","37D","AGGRAVATED ASSAULT DOMESTIC","2C","11/25/2018 02:09:55 PM","051XX Bundy Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3622550,"K3341618","103D","DOMESTIC DISTURBANCE","1A","11/25/2018 06:09:34 PM","121XX N I-10 Service Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3626873,"J1424518","35D","SIMPLE BATTERY DOMESTIC","2C","10/12/2018 12:08:56 AM","008XX Toulouse",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3630466,"L0096418","35D","SIMPLE BATTERY DOMESTIC","2C","12/01/2018 07:58:23 PM","Oc Haley & Calliope",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3632641,"L0235918","103D","DOMESTIC DISTURBANCE","2C","12/03/2018 01:32:07 AM","003XX Lakeshore Blvd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3633839,"L0472118","103D","DOMESTIC DISTURBANCE","2C","12/04/2018 05:48:09 PM","085XX N I-10 Service Rd",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3643284,"L1426518","103D","DOMESTIC DISTURBANCE","2C","12/11/2018 07:58:42 PM","055XX Tullis Dr",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3647845,"L1860618","35D","SIMPLE BATTERY DOMESTIC","1A","12/14/2018 10:01:36 PM","048XX America",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3653614,"L2635518","103D","DOMESTIC DISTURBANCE","1A","12/20/2018 05:10:32 PM","034XX Garden Oaks",NA,"(0.0, 0.0)",1,"0.0, 0.0",0,0
3674674,"F2738919","35D","SIMPLE BATTERY DOMESTIC","2C","6/20/2019 21:25","020XX Cypress Acres Dr40","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3679951,"E1008419","103D","DOMESTIC DISTURBANCE","2C","5/7/2019 19:58","017XX Baronne St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3689115,"E1124419","35D","SIMPLE BATTERY DOMESTIC","2C","5/8/2019 15:35","002XX Baronne St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3689621,"E3925619","103D","DOMESTIC DISTURBANCE","2C","5/28/2019 0:16","070XX Crowder Blvd","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3710840,"E4107519","35D","SIMPLE BATTERY DOMESTIC","2C","5/29/2019 5:59","035XX Blk Garden Oaks Dr","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3727331,"E1722719","35D","SIMPLE BATTERY DOMESTIC","2C","5/12/2019 19:03","123XX N I-10 Service Rd","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3745916,"F1519319","103D","DOMESTIC DISTURBANCE","1A","6/11/2019 21:33","123XX N I-10 Service Rd","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3782332,"F0881119","56D","CRIMINAL DAMAGE DOMESTIC","2C","6/7/2019 8:14","123XX N I-10 Service Rd","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3796072,"A0071019","35D","SIMPLE BATTERY DOMESTIC","1A","1/1/2019 11:38","022XX Blk Dumaine St","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3801748,"A1828719","103D","DOMESTIC DISTURBANCE","2C","1/14/2019 19:05","147XX Chef Menteur Hwy","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3813052,"A3080519","35D","SIMPLE BATTERY DOMESTIC","2C","1/24/2019 3:25","No 078XX Oleander St","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3844721,"C3213919","103D","DOMESTIC DISTURBANCE","2C","3/24/2019 14:34","035XX Garden Oaks Dr","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3870576,"C0418619","103D","DOMESTIC DISTURBANCE","2C","3/3/2019 17:53","Bar & Comm","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3883144,"C1996519","103D","DOMESTIC DISTURBANCE","2C","3/15/2019 10:38","6th Dist","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3883680,"B3435719","35D","SIMPLE BATTERY DOMESTIC","2C","2/26/2019 17:14","034XX S Roman St","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3887537,"C3656519","35D","SIMPLE BATTERY DOMESTIC","2C","3/27/2019 17:36","025XX St Clau","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3898675,"C1226419","103D","DOMESTIC DISTURBANCE","2C","3/9/2019 19:59","003XX Royal","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3903183,"C4019119","35D","SIMPLE BATTERY DOMESTIC","2C","3/30/2019 3:22","002XX O'Keefe Ave","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3912189,"C2995019","35D","SIMPLE BATTERY DOMESTIC","2C","3/22/2019 19:56","028XX Magnolia","","(0.0, 0.0)",1,"0.0, 0.0",0,0
3937004,"F3903519","35D","SIMPLE BATTERY DOMESTIC","1A","6/29/2019 0:44","020XX Lakeshore Dr","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3949553,"H0818319","35D","SIMPLE BATTERY DOMESTIC","2C","8/6/2019 18:59","037XX General De Gaulle Dr","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3975606,"G2057719","103D","DOMESTIC DISTURBANCE","2C","7/15/2019 15:36","002XX Poydras","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3987471,"G3690519","103D","DOMESTIC DISTURBANCE","2C","7/27/2019 4:44","014XX N Derbigny St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
3993440,"J0292519","56D","CRIMINAL DAMAGE DOMESTIC","2C","10/2/2019 21:55","011XX Le Boeuf St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4015263,"H3802419","103D","DOMESTIC DISTURBANCE","1A","8/27/2019 20:57","010XX Marigny St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4015574,"J1809219","35D","SIMPLE BATTERY DOMESTIC","2C","10/13/2019 23:52","Approx Loc:4325 N Prieur St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4020427,"H2904419","35D","SIMPLE BATTERY DOMESTIC","2C","8/21/2019 16:13","021XX Thalia","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4072375,"J0488019","103D","DOMESTIC DISTURBANCE","1A","10/4/2019 6:18","016XX Elysian Fields Ave","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4085227,"J0777719","35D","SIMPLE BATTERY DOMESTIC","1A","10/6/2019 12:19","045XX Downman Road","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4126723,"L3880519","103D","DOMESTIC DISTURBANCE","1A","12/30/2019 16:47","Saint Ann St & N Rampart St","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4130176,"L3506919","103D","DOMESTIC DISTURBANCE","1A","12/27/2019 13:09","Hwy 996 & Box 176","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
4144288,"I1594819","35D","SIMPLE BATTERY DOMESTIC","2C","9/12/2019 10:52","093XX Forshey","None","(0.0, 0.0)",1,"0.0, 0.0",0,0
